heap_size,retry_rate,list_size,gc_cycle,total_bytes_allocated,total_time
1000000,5,small,118,48116336,17775963802
1000000,5,medium,286,96253136,41395358562
1000000,5,large,986,144533072,83018153012
1000000,6,small,118,48117296,17629917014
1000000,6,medium,286,96253040,41428181827
1000000,6,large,982,144535184,82966798421
1000000,7,small,118,48119504,17643259608
1000000,7,medium,286,96250064,41353794495
1000000,7,large,984,144540560,82687218060
1000000,8,small,118,48117392,17650508824
1000000,8,medium,286,96260432,41761278436
1000000,8,large,982,144535472,83533704969
1000000,9,small,118,48115952,17627461841
1000000,9,medium,286,96252272,41367497172
1000000,9,large,982,144533744,160286874706
1000000,10,small,118,48116336,18008905533
1000000,10,medium,286,96253136,41513478571
1000000,10,large,986,144533072,83287096111
1000000,11,small,118,48117296,17500662630
1000000,11,medium,286,96253040,41370731312
1000000,11,large,982,144535184,82887541032
1000000,12,small,118,48119504,17556067244
1000000,12,medium,286,96250064,41411190859
1000000,12,large,984,144540560,83020861020
1000000,13,small,118,48117392,17657867372
1000000,13,medium,286,96260432,41346352724
1000000,13,large,982,144535472,83073606541
1000000,14,small,118,48115952,17554652337
1000000,14,medium,286,96252272,41290113710
1000000,14,large,982,144533744,85987584215
1000000,15,small,118,48117872,17827825859
1000000,15,medium,286,96252848,41402822667
1000000,15,large,990,144539696,82979451989
1000000,16,small,118,48115952,17683601831
1000000,16,medium,286,96249968,41389966075
1000000,16,large,984,144528560,83021870616
1000000,17,small,118,48117296,17550748476
1000000,17,medium,286,96254480,41400850742
1000000,17,large,980,144530384,82872393888
1000000,18,small,118,48118544,17516127249
1000000,18,medium,286,96250928,41500196366
1000000,18,large,994,144536240,83269742223
1000000,19,small,118,48116336,17558319803
1000000,19,medium,286,96253520,41366598402
1000000,19,large,982,144532400,82442509914
1000000,20,small,118,48116432,17581227346
1000000,20,medium,286,96255248,41135901668
1000000,20,large,990,144537008,82685839006
1000000,21,small,118,48117200,17659084534
1000000,21,medium,286,96247088,41498995128
1000000,21,large,978,144537776,83011935127
1000000,22,small,118,48117776,17566046746
1000000,22,medium,286,96253520,41355087387
1000000,22,large,996,144541712,83037880536
1000000,23,small,118,48116240,17671449160
1000000,23,medium,286,96251120,41688516213
1000000,23,large,990,144532880,83320203592
1000000,24,small,118,48116144,17666909305
1000000,24,medium,286,96253712,41067202924
1000000,24,large,980,144538640,82416745646
1000000,25,small,118,48117968,17674021610
1000000,25,medium,286,96255632,41180981485
1000000,25,large,984,144532400,82808398873
1000000,26,small,118,48118736,17559643603
1000000,26,medium,286,96252656,41218091895
1000000,26,large,984,144538064,83156582207
1000000,27,small,118,48118064,17657877850
1000000,27,medium,286,96257456,41195112348
1000000,27,large,986,144536144,83037692886
1000000,28,small,118,48116720,17607777886
1000000,28,medium,286,96256496,41302665783
1000000,28,large,986,144539696,82671208493
1000000,29,small,118,48116240,17546635120
1000000,29,medium,286,96253520,41495343138
1000000,29,large,994,144544592,82929766266
2000000,5,small,52,48110000,17688713571
2000000,5,medium,114,96236624,42413442252
2000000,5,large,198,144457424,83999496767
2000000,6,small,52,48110960,17130881990
2000000,6,medium,114,96236528,41844619571
2000000,6,large,198,144459920,84073230629
2000000,7,small,52,48113168,17084809467
2000000,7,medium,114,96233552,41806594646
2000000,7,large,198,144465104,84272936518
2000000,8,small,52,48111056,17075611362
2000000,8,medium,114,96243920,42006651681
2000000,8,large,198,144460208,83915284299
2000000,9,small,52,48109616,17081740964
2000000,9,medium,114,96235760,41912492927
2000000,9,large,198,144458480,83689233183
2000000,10,small,52,48111536,17105956302
2000000,10,medium,114,96236336,41741185606
2000000,10,large,198,144463664,83558808571
2000000,11,small,52,48109616,17062092157
2000000,11,medium,114,96233456,42067071452
2000000,11,large,198,144453104,83788739026
2000000,12,small,52,48110960,17082068570
2000000,12,medium,114,96237968,41805329966
2000000,12,large,198,144455312,83829811529
2000000,13,small,52,48112208,17108324279
2000000,13,medium,114,96234416,41751758441
2000000,13,large,198,144459824,84257578227
2000000,14,small,52,48110000,17067981362
2000000,14,medium,114,96237008,41928213673
2000000,14,large,198,144457136,83440666593
2000000,15,small,52,48110096,17048831947
2000000,15,medium,114,96238736,41823986072
2000000,15,large,198,144460976,83552739766
2000000,16,small,52,48110864,17091942444
2000000,16,medium,114,96230576,41751570191
2000000,16,large,198,144462896,83990512955
2000000,17,small,52,48111440,17003966969
2000000,17,medium,114,96237008,41996935861
2000000,17,large,198,144465104,84238591005
2000000,18,small,52,48109904,17000029274
2000000,18,medium,114,96234608,41994997189
2000000,18,large,198,144456848,84110943237
2000000,19,small,52,48109808,17045785286
2000000,19,medium,114,96237200,41894028876
2000000,19,large,198,144463568,83460654450
2000000,20,small,52,48111632,17136932137
2000000,20,medium,114,96239120,41857576204
2000000,20,large,198,144456944,83696794168
2000000,21,small,52,48112400,17138967126
2000000,21,medium,114,96236144,41974964315
2000000,21,large,198,144462608,83797933417
2000000,22,small,52,48111728,17000254240
2000000,22,medium,114,96240944,42037180409
2000000,22,large,198,144460496,84203319542
2000000,23,small,52,48110384,17065812116
2000000,23,medium,114,96239984,41658600611
2000000,23,large,198,144464048,83960777381
2000000,24,small,52,48109904,17084157568
2000000,24,medium,114,96237008,42033515464
2000000,24,large,198,144468176,83975622564
2000000,25,small,52,48107216,17193884768
2000000,25,medium,114,96237584,42111874323
2000000,25,large,198,144458096,83782133453
2000000,26,small,52,48111440,17002332919
2000000,26,medium,114,96241808,41893715083
2000000,26,large,198,144462128,83570216478
2000000,27,small,52,48111920,17067708926
2000000,27,medium,114,96235856,42115006114
2000000,27,large,198,144464624,83836438672
2000000,28,small,52,48110672,17115227995
2000000,28,medium,114,96236624,41850862158
2000000,28,large,198,144463280,83890798480
2000000,29,small,52,48112688,17037873070
2000000,29,medium,114,96234992,42237212982
2000000,29,large,198,144457712,83654254070
3000000,5,small,34,48108272,16949346017
3000000,5,medium,70,96232400,41624067340
3000000,5,large,116,144449552,84999343097
3000000,6,small,34,48109232,16882621147
3000000,6,medium,70,96232304,41965648000
3000000,6,large,116,144452048,84567606158
3000000,7,small,34,48111440,16872036237
3000000,7,medium,70,96229328,41689771301
3000000,7,large,116,144457232,83856419211
3000000,8,small,34,48109328,16867693781
3000000,8,medium,70,96239696,41340730272
3000000,8,large,116,144452336,84373856952
3000000,9,small,34,48107888,16854770302
3000000,9,medium,70,96231536,41608113278
3000000,9,large,116,144450608,83947610353
3000000,10,small,34,48109808,16761395488
3000000,10,medium,70,96232112,41612481000
3000000,10,large,116,144455792,84276745989
3000000,11,small,34,48107888,16837816143
3000000,11,medium,70,96229232,41776690073
3000000,11,large,116,144445232,84721875060
3000000,12,small,34,48109232,16749773877
3000000,12,medium,70,96233744,41512792653
3000000,12,large,116,144447440,84187190470
3000000,13,small,34,48110480,16835900711
3000000,13,medium,70,96230192,41740043357
3000000,13,large,116,144451952,84540551424
3000000,14,small,34,48108272,16917433613
3000000,14,medium,70,96232784,41391489576
3000000,14,large,116,144449264,84359788118
3000000,15,small,34,48108368,16929939442
3000000,15,medium,70,96234512,41876531059
3000000,15,large,116,144453104,84180931939
3000000,16,small,34,48109136,16858065293
3000000,16,medium,70,96226352,41581681569
3000000,16,large,116,144455024,85018532450
3000000,17,small,34,48108272,17122454051
3000000,17,medium,70,96232400,42740639624
3000000,17,large,116,144449552,84058237739
3000000,18,small,34,48109232,16872838507
3000000,18,medium,70,96232304,41841717280
3000000,18,large,116,144452048,84050828922
3000000,19,small,34,48111440,16817449966
3000000,19,medium,70,96229328,41823599892
3000000,19,large,116,144457232,83993163544
3000000,20,small,34,48109328,16917913765
3000000,20,medium,70,96239696,42053853424
3000000,20,large,116,144452336,85052246344
3000000,21,small,34,48107888,16845262118
3000000,21,medium,70,96231536,41399474272
3000000,21,large,116,144450608,84704460126
3000000,22,small,34,48109808,16817363352
3000000,22,medium,70,96232112,41608289587
3000000,22,large,116,144455792,84377001224
3000000,23,small,34,48107888,16793889895
3000000,23,medium,70,96229232,41751341598
3000000,23,large,116,144445232,84237586938
3000000,24,small,34,48109232,16963469278
3000000,24,medium,70,96233744,41515417402
3000000,24,large,116,144447440,84505279807
3000000,25,small,34,48110480,16901839675
3000000,25,medium,70,96230192,41231364527
3000000,25,large,116,144451952,84266133639
3000000,26,small,34,48108272,16868338988
3000000,26,medium,70,96232784,41240610891
3000000,26,large,116,144449264,83616496144
3000000,27,small,34,48108368,16914511353
3000000,27,medium,70,96234512,41793887538
3000000,27,large,116,144453104,83920457386
3000000,28,small,34,48109136,16852925565
3000000,28,medium,70,96226352,41687194846
3000000,28,large,116,144455024,84160204744
3000000,29,small,34,48109712,16867802740
3000000,29,medium,70,96232784,41424718375
3000000,29,large,116,144457232,84092174450
4000000,5,small,24,48107216,16845378322
4000000,5,medium,52,96228656,41537981453
4000000,5,large,82,144445712,84334230108
4000000,6,small,24,48107120,16654727025
4000000,6,medium,52,96231248,41462653300
4000000,6,large,82,144452432,83895524434
4000000,7,small,24,48108944,16753252947
4000000,7,medium,52,96233168,41505839564
4000000,7,large,82,144445808,84225530566
4000000,8,small,24,48109712,16852988854
4000000,8,medium,52,96230192,41465017723
4000000,8,large,82,144451472,84008847251
4000000,9,small,24,48109040,16769390346
4000000,9,medium,52,96234992,41161683165
4000000,9,large,82,144449360,84251191315
4000000,10,small,24,48107696,16645266601
4000000,10,medium,52,96234032,41719852526
4000000,10,large,82,144452912,84157033896
4000000,11,small,24,48107216,16835488936
4000000,11,medium,52,96231056,41452717515
4000000,11,large,82,144457040,84467237482
4000000,12,small,24,48104528,16818086686
4000000,12,medium,52,96231632,41328331271
4000000,12,large,82,144446960,84188663538
4000000,13,small,24,48108752,16690059908
4000000,13,medium,52,96235856,41341275447
4000000,13,large,82,144450992,83871105854
4000000,14,small,24,48109232,16779919178
4000000,14,medium,52,96229904,41641006485
4000000,14,large,82,144453488,83873478551
4000000,15,small,24,48107984,16722004568
4000000,15,medium,52,96230672,41716571156
4000000,15,large,82,144452144,84487218637
4000000,16,small,24,48110000,16791786978
4000000,16,medium,52,96229040,41503012045
4000000,16,large,82,144446576,83394935871
4000000,17,small,24,48105776,16711727058
4000000,17,medium,52,96230288,41703409632
4000000,17,large,82,144451376,84552038817
4000000,18,small,24,48107696,16726618491
4000000,18,medium,52,96231632,41252292004
4000000,18,large,82,144451376,84723837822
4000000,19,small,24,48107792,16760627142
4000000,19,medium,52,96228656,41460908200
4000000,19,large,82,144448784,84106585286
4000000,20,small,24,48106448,16640009017
4000000,20,medium,52,96232208,41386411703
4000000,20,large,82,144450896,83759133474
4000000,21,small,24,48106544,16756270280
4000000,21,medium,52,96226064,41551626979
4000000,21,large,82,144452432,84620683011
4000000,22,small,24,48107312,16741437939
4000000,22,medium,52,96228752,41648972664
4000000,22,large,82,144444848,84278009655
4000000,23,small,24,48106160,16724240959
4000000,23,medium,52,96227504,41523001943
4000000,23,large,82,144449744,83795843340
4000000,24,small,24,48110096,16691614021
4000000,24,medium,52,96230768,41457883855
4000000,24,large,82,144450128,84586511750
4000000,25,small,24,48108272,16858285091
4000000,25,medium,52,96231920,41173753072
4000000,25,large,82,144445616,83534539636
4000000,26,small,24,48108656,16752994125
4000000,26,medium,52,96231440,41673588730
4000000,26,large,82,144448880,84269448515
4000000,27,small,24,48107024,16752217852
4000000,27,medium,52,96234128,41215046706
4000000,27,large,82,144444368,84053940281
4000000,28,small,24,48107120,16679477951
4000000,28,medium,52,96233360,41673221464
4000000,28,large,82,144445328,84427787909
4000000,29,small,24,48110384,16852805384
4000000,29,medium,52,96229232,41109402145
4000000,29,large,82,144447344,84247739818
5000000,5,small,18,48109232,16723885639
5000000,5,medium,40,96225392,41267674840
5000000,5,large,64,144445520,84193157000
5000000,6,small,18,48108176,16638273558
5000000,6,medium,40,96228944,41324734692
5000000,6,large,64,144454064,83973686388
5000000,7,small,18,48106832,16751524288
5000000,7,medium,40,96228368,41422396556
5000000,7,large,64,144454832,83839143990
5000000,8,small,18,48106832,16770164488
5000000,8,medium,40,96229808,41360778929
5000000,8,large,64,144443504,84075201211
5000000,9,small,18,48108080,16784130209
5000000,9,medium,40,96227888,41491582061
5000000,9,large,64,144450512,84529715844
5000000,10,small,18,48105296,16652492882
5000000,10,medium,40,96227120,41208438921
5000000,10,large,64,144445712,83611503340
5000000,11,small,18,48108752,16714241620
5000000,11,medium,40,96226640,41244994736
5000000,11,large,64,144448304,84472256590
5000000,12,small,18,48107888,16758278682
5000000,12,medium,40,96230000,41431668892
5000000,12,large,64,144447632,84095569684
5000000,13,small,18,48106256,16664475900
5000000,13,medium,40,96227600,41023751907
5000000,13,large,64,144449360,84246365664
5000000,14,small,18,48106544,16785303944
5000000,14,medium,40,96232784,41223214186
5000000,14,large,64,144442352,83942275139
5000000,15,small,18,48109712,16753053874
5000000,15,medium,40,96229520,41392744920
5000000,15,large,64,144443504,84023093726
5000000,16,small,18,48106640,16642713637
5000000,16,medium,40,96226928,41318403141
5000000,16,large,64,144446096,84032539063
5000000,17,small,18,48110480,16574831621
5000000,17,medium,40,96229232,41564187265
5000000,17,large,64,144442736,84341045985
5000000,18,small,18,48107120,16746193202
5000000,18,medium,40,96228560,41254559004
5000000,18,large,64,144449840,83586545379
5000000,19,small,18,48107024,16656279531
5000000,19,medium,40,96229520,41456766397
5000000,19,large,64,144447344,84067464027
5000000,20,small,18,48106928,16697795563
5000000,20,medium,40,96225488,41450902326
5000000,20,large,64,144448592,84283988001
5000000,21,small,18,48107600,16662696678
5000000,21,medium,40,96231344,41308063279
5000000,21,large,64,144450320,84204895342
5000000,22,small,18,48109136,16726337663
5000000,22,medium,40,96225392,41211520526
5000000,22,large,64,144448496,83718165750
5000000,23,small,18,48106160,16709576224
5000000,23,medium,40,96231632,41384481243
5000000,23,large,64,144446192,83754480668
5000000,24,small,18,48111056,16688630345
5000000,24,medium,40,96229040,41249441084
5000000,24,large,64,144454544,84278749512
5000000,25,small,18,48107408,16674131287
5000000,25,medium,40,96228080,41192458758
5000000,25,large,64,144451472,83751173101
5000000,26,small,18,48106448,16675135369
5000000,26,medium,40,96227024,41257451860
5000000,26,large,64,144448592,83843908230
5000000,27,small,18,48110480,16714860108
5000000,27,medium,40,96225296,41546316794
5000000,27,large,64,144452240,84202708639
5000000,28,small,18,48108464,16754253188
5000000,28,medium,40,96229808,41401549488
5000000,28,large,64,144455696,84418821275
5000000,29,small,18,48107024,16677999646
5000000,29,medium,40,96232400,41299336358
5000000,29,large,64,144445712,83976170185
6000000,5,small,16,48106832,16662405596
6000000,5,medium,32,96229040,41395286589
6000000,5,large,52,144444464,83870481995
6000000,6,small,16,48105392,16737851030
6000000,6,medium,32,96231920,41470753982
6000000,6,large,52,144448112,83934601384
6000000,7,small,16,48107888,16729529311
6000000,7,medium,32,96232016,41146669956
6000000,7,large,52,144445520,83849247766
6000000,8,small,16,48106928,16668997725
6000000,8,medium,32,96222800,41201475149
6000000,8,large,52,144446192,84379588648
6000000,9,small,16,48109040,16720971709
6000000,9,medium,32,96229136,40904700851
6000000,9,large,52,144449936,84436090009
6000000,10,small,16,48109520,16723736964
6000000,10,medium,32,96227408,41254467890
6000000,10,large,52,144447824,83963839197
6000000,11,small,16,48108080,16522053454
6000000,11,medium,32,96228080,41320581844
6000000,11,large,52,144448304,83817131930
6000000,12,small,16,48106832,16723393375
6000000,12,medium,32,96225680,41360093138
6000000,12,large,52,144442448,84127223452
6000000,13,small,16,48108176,16561728500
6000000,13,medium,32,96231344,41166192259
6000000,13,large,52,144447344,83641048203
6000000,14,small,16,48105680,16557417488
6000000,14,medium,32,96231728,41409605197
6000000,14,large,52,144447152,83565457423
6000000,15,small,16,48103760,16753431744
6000000,15,medium,32,96231728,41174530964
6000000,15,large,52,144444944,84083888657
6000000,16,small,16,48107120,16566715093
6000000,16,medium,32,96228656,41096137792
6000000,16,large,52,144446000,83704168166
6000000,17,small,16,48104912,16562333505
6000000,17,medium,32,96230288,41151252000
6000000,17,large,52,144446000,84223175252
6000000,18,small,16,48105680,16720108598
6000000,18,medium,32,96227024,41210921891
6000000,18,large,52,144448592,83552073939
6000000,19,small,16,48106448,16695051970
6000000,19,medium,32,96226448,41242721647
6000000,19,large,52,144447248,84486037748
6000000,20,small,16,48105488,16657171462
6000000,20,medium,32,96226064,41539750709
6000000,20,large,52,144450608,84146206866
6000000,21,small,16,48106640,16655799865
6000000,21,medium,32,96227408,41338486628
6000000,21,large,52,144446384,83784788354
6000000,22,small,16,48107408,16711955289
6000000,22,medium,32,96222704,41283124267
6000000,22,large,52,144446576,83837837406
6000000,23,small,16,48109232,16762788519
6000000,23,medium,32,96230768,41342762293
6000000,23,large,52,144447248,84044965770
6000000,24,small,16,48107312,16593104913
6000000,24,medium,32,96228560,41516589264
6000000,24,large,52,144446864,83920487293
6000000,25,small,16,48104816,16591468273
6000000,25,medium,32,96228272,41255001435
6000000,25,large,52,144450896,83520346138
6000000,26,small,16,48110096,16635818139
6000000,26,medium,32,96232304,41191765271
6000000,26,large,52,144448688,83543088387
6000000,27,small,16,48106064,16764290966
6000000,27,medium,32,96228848,41172473095
6000000,27,large,52,144451280,84677920052
6000000,28,small,16,48105776,16539947411
6000000,28,medium,32,96230672,41187768646
6000000,28,large,52,144448304,84000053864
6000000,29,small,16,48108368,16572140679
6000000,29,medium,32,96222032,41220141193
6000000,29,large,52,144446192,84340168741
7000000,5,small,14,48108176,16688521727
7000000,5,medium,28,96228656,41002513863
7000000,5,large,44,144450704,83917238314
7000000,6,small,14,48108368,16587597343
7000000,6,medium,28,96229136,41214064316
7000000,6,large,44,144448400,83528635502
7000000,7,small,14,48108656,16706482961
7000000,7,medium,28,96228752,41532424085
7000000,7,large,44,144445040,83938363814
7000000,8,small,14,48106640,16668864609
7000000,8,medium,28,96230000,40876630198
7000000,8,large,44,144446288,83586339278
7000000,9,small,14,48105200,16646546994
7000000,9,medium,28,96229904,41382879979
7000000,9,large,44,144450416,83924927747
7000000,10,small,14,48107792,16577571774
7000000,10,medium,28,96227312,41061270084
7000000,10,large,44,144448496,84090542156
7000000,11,small,14,48105296,16739477337
7000000,11,medium,28,96232688,41064532084
7000000,11,large,44,144450704,83741233162
7000000,12,small,14,48109040,16627285609
7000000,12,medium,28,96225008,41051177911
7000000,12,large,44,144447056,83574087027
7000000,13,small,14,48108176,16653837397
7000000,13,medium,28,96226256,41360661516
7000000,13,large,44,144445328,84529264899
7000000,14,small,14,48109040,16729903832
7000000,14,medium,28,96231536,41286114340
7000000,14,large,44,144446768,83660856732
7000000,15,small,14,48108368,16539989096
7000000,15,medium,28,96224816,41161262142
7000000,15,large,44,144446000,84388499018
7000000,16,small,14,48108464,16548564358
7000000,16,medium,28,96228272,41141768262
7000000,16,large,44,144445616,83401377030
7000000,17,small,14,48108848,16677610378
7000000,17,medium,28,96229136,41462468655
7000000,17,large,44,144446192,83804535015
7000000,18,small,14,48107888,16551053514
7000000,18,medium,28,96227504,41467309682
7000000,18,large,44,144447248,83744460024
7000000,19,small,14,48104816,16648039872
7000000,19,medium,28,96230960,41011110611
7000000,19,large,44,144446960,83437782205
7000000,20,small,14,48107792,16701707046
7000000,20,medium,28,96226928,41173327567
7000000,20,large,44,144450128,84357580394
7000000,21,small,14,48105296,16695572625
7000000,21,medium,28,96229424,41313474212
7000000,21,large,44,144446384,84273481994
7000000,22,small,14,48107696,16707842589
7000000,22,medium,28,96228656,41265927575
7000000,22,large,44,144446480,84353296081
7000000,23,small,14,48108368,16656595197
7000000,23,medium,28,96224240,41277695151
7000000,23,large,44,144444848,83882328718
7000000,24,small,14,48110576,16593716341
7000000,24,medium,28,96227600,41422954669
7000000,24,large,44,144442832,83768970936
7000000,25,small,14,48108752,16671633324
7000000,25,medium,28,96232016,40999029269
7000000,25,large,44,144449456,84261222628
7000000,26,small,14,48106352,16616000627
7000000,26,medium,28,96230096,40977512998
7000000,26,large,44,144448496,84147638908
7000000,27,small,14,48106832,16704396507
7000000,27,medium,28,96226736,41031820973
7000000,27,large,44,144445808,83671055996
7000000,28,small,14,48104720,16698269032
7000000,28,medium,28,96229040,41295916026
7000000,28,large,44,144448016,83857672639
7000000,29,small,14,48105392,16698503435
7000000,29,medium,28,96229616,41311754971
7000000,29,large,44,144452528,84060074084
8000000,5,small,12,48106736,16769774467
8000000,5,medium,24,96227984,41397508674
8000000,5,large,38,144446960,83629529246
8000000,6,small,12,48109232,16551991620
8000000,6,medium,24,96228272,40996205754
8000000,6,large,38,144443504,83857290269
8000000,7,small,12,48105008,16628583057
8000000,7,medium,24,96227504,40955173725
8000000,7,large,38,144446384,83969747193
8000000,8,small,12,48106448,16607751827
8000000,8,medium,24,96230096,41103105684
8000000,8,large,38,144440720,83848421212
8000000,9,small,12,48107024,16579437398
8000000,9,medium,24,96231536,41126809094
8000000,9,large,38,144448112,83346738034
8000000,10,small,12,48108464,16634172106
8000000,10,medium,24,96230960,41261909373
8000000,10,large,38,144450608,83827423385
8000000,11,small,12,48106160,16514787484
8000000,11,medium,24,96230960,41329357598
8000000,11,large,38,144447440,83779251139
8000000,12,small,12,48106736,16686649650
8000000,12,medium,24,96228944,41026085032
8000000,12,large,38,144444080,83654816900
8000000,13,small,12,48111056,16626616093
8000000,13,medium,24,96229328,41333453006
8000000,13,large,38,144440624,83879621551
8000000,14,small,12,48109232,16658947845
8000000,14,medium,24,96229616,41046599542
8000000,14,large,38,144446864,83980706502
8000000,15,small,12,48104912,16478661233
8000000,15,medium,24,96226640,40998208826
8000000,15,large,38,144443024,83669110730
8000000,16,small,12,48106064,16600526328
8000000,16,medium,24,96229328,40877108404
8000000,16,large,38,144451184,84293119478
8000000,17,small,12,48108368,16606247025
8000000,17,medium,24,96227792,41129677090
8000000,17,large,38,144445808,83362035815
8000000,18,small,12,48107120,16659460464
8000000,18,medium,24,96225296,41325658555
8000000,18,large,38,144441584,84116983170
8000000,19,small,12,48104432,16667921417
8000000,19,medium,24,96227504,41376452440
8000000,19,large,38,144442160,83481447915
8000000,20,small,12,48103856,16621977960
8000000,20,medium,24,96227984,41362179513
8000000,20,large,38,144448400,83663202855
8000000,21,small,12,48108080,16554253894
8000000,21,medium,24,96228464,41173290487
8000000,21,large,38,144444656,83906106177
8000000,22,small,12,48105968,16578582367
8000000,22,medium,24,96228560,40906078152
8000000,22,large,38,144437936,83875709618
8000000,23,small,12,48105680,16575104999
8000000,23,medium,24,96225008,41523635217
8000000,23,large,38,144444848,83124374847
8000000,24,small,12,48108080,16677517406
8000000,24,medium,24,96228944,40972108920
8000000,24,large,38,144446384,83632353271
8000000,25,small,12,48106640,16571876007
8000000,25,medium,24,96225680,41117486354
8000000,25,large,38,144446480,83614387972
8000000,26,small,12,48107024,16656618435
8000000,26,medium,24,96226736,41401624613
8000000,26,large,38,144447152,84301185345
8000000,27,small,12,48105200,16559987171
8000000,27,medium,24,96231344,41354985258
8000000,27,large,38,144444176,83641739259
8000000,28,small,12,48110192,16588387961
8000000,28,medium,24,96228464,41149801832
8000000,28,large,38,144445328,83885343609
8000000,29,small,12,48105680,16705775648
8000000,29,medium,24,96227792,41291289046
8000000,29,large,38,144449552,83368689232
9000000,5,small,10,48107408,16666181766
9000000,5,medium,22,96224336,41030425875
9000000,5,large,32,144446864,84113046412
9000000,6,small,10,48106832,16664838621
9000000,6,medium,22,96229424,41048296815
9000000,6,large,32,144442832,83605031302
9000000,7,small,10,48108272,16620028300
9000000,7,medium,22,96223952,41291641324
9000000,7,large,32,144443024,83093679592
9000000,8,small,10,48105392,16647640211
9000000,8,medium,22,96229328,41292981285
9000000,8,large,32,144449456,83265623631
9000000,9,small,10,48108464,16617923097
9000000,9,medium,22,96233744,41119546846
9000000,9,large,32,144445808,83572794803
9000000,10,small,10,48106256,16577849162
9000000,10,medium,22,96227696,41301361014
9000000,10,large,32,144443792,83237069099
9000000,11,small,10,48107888,16599743238
9000000,11,medium,22,96232112,41100600171
9000000,11,large,32,144446384,83837935889
9000000,12,small,10,48105968,16540495056
9000000,12,medium,22,96225968,40945085948
9000000,12,large,32,144444080,83541820814
9000000,13,small,10,48108080,16552237735
9000000,13,medium,22,96226832,41032018769
9000000,13,large,32,144441296,83776908597
9000000,14,small,10,48107504,16576865373
9000000,14,medium,22,96225968,41135802623
9000000,14,large,32,144445424,83171597962
9000000,15,small,10,48108944,16587728738
9000000,15,medium,22,96225392,40957511344
9000000,15,large,32,144440624,83574936848
9000000,16,small,10,48107600,16552371130
9000000,16,medium,22,96229232,40779248346
9000000,16,large,32,144439952,83897194070
9000000,17,small,10,48107600,16613622844
9000000,17,medium,22,96226064,41475722894
9000000,17,large,32,144439568,83807429132
9000000,18,small,10,48105968,16653644870
9000000,18,medium,22,96232016,41334164241
9000000,18,large,32,144441296,83697533874
9000000,19,small,10,48105392,16642391423
9000000,19,medium,22,96227792,41253982720
9000000,19,large,32,144444848,83775462416
9000000,20,small,10,48105104,16555615078
9000000,20,medium,22,96225776,40861638921
9000000,20,large,32,144441680,83593274508
9000000,21,small,10,48104336,16639133367
9000000,21,medium,22,96225584,41058188603
9000000,21,large,32,144440912,83545038784
9000000,22,small,10,48108272,16540230171
9000000,22,medium,22,96225296,41273569434
9000000,22,large,32,144452432,83653932902
9000000,23,small,10,48107600,16535923484
9000000,23,medium,22,96227600,41010046022
9000000,23,large,32,144447152,84124334592
9000000,24,small,10,48108656,16706381958
9000000,24,medium,22,96226640,41007251683
9000000,24,large,32,144449936,84132403244
9000000,25,small,10,48108464,16694150716
9000000,25,medium,22,96228368,41362092390
9000000,25,large,32,144445424,83979437718
9000000,26,small,10,48107984,16652192397
9000000,26,medium,22,96227504,41370961503
9000000,26,large,32,144445136,83315287447
9000000,27,small,10,48109232,16607651660
9000000,27,medium,22,96227024,41190106980
9000000,27,large,32,144450320,83832626936
9000000,28,small,10,48107696,16503330709
9000000,28,medium,22,96227984,41211795727
9000000,28,large,32,144439184,83705065128
9000000,29,small,10,48106736,16658115822
9000000,29,medium,22,96230000,41465102424
9000000,29,large,32,144444272,83951880538
